w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3,direction
280,400,280,400,,,,,,,,,1
280,392,280,408,,,,,,,,,1
280,384,280,416,0.0,0.0,1.0,0.0,,,,,2
288,384,272,416,0.0,0.0,1.0,0.0,,,,,2
296,384,264,416,0.0,0.0,1.0,0.0,,,,,2
304,384,256,416,0.0,0.0,1.0,0.0,,,,,2
312,384,248,416,0.0,0.0,1.0,0.0,,,,,2
320,384,240,416,0.0,0.0,1.0,0.0,,,,,2
328,384,232,416,0.0,0.0,1.0,0.0,,,,,2
336,384,224,416,0.0,0.0,1.0,0.0,,,,,2
344,384,216,416,0.0,0.0,1.0,0.0,,,,,2
352,384,208,416,0.0,0.0,1.0,0.0,,,,,2
360,384,200,416,0.0,0.0,1.0,0.0,,,,,2
368,384,192,416,0.0,0.0,1.0,0.0,,,,,2
376,384,184,416,0.0,0.0,1.0,0.0,,,,,2
384,384,176,416,0.0,0.0,1.0,0.0,,,,,2
392,384,168,416,0.0,0.0,1.0,0.0,,,,,2
400,384,160,416,0.0,0.0,1.0,0.0,,,,,2
408,384,152,416,,,,,1.0,0.0,0.0,0.0,0
400,384,160,416,,,,,0.0,0.0,1.0,0.0,0
392,384,168,416,,,,,0.0,0.0,1.0,0.0,0
384,384,176,416,,,,,0.0,0.0,1.0,0.0,0
376,384,184,416,,,,,0.0,0.0,1.0,0.0,0
368,384,192,416,,,,,0.0,0.0,1.0,0.0,0
360,384,200,416,,,,,0.0,0.0,1.0,0.0,0
352,384,208,416,,,,,0.0,0.0,1.0,0.0,0
344,384,216,416,,,,,0.0,0.0,1.0,0.0,0
336,384,224,416,,,,,0.0,0.0,1.0,0.0,0
328,384,232,416,,,,,0.0,0.0,1.0,0.0,0
320,384,240,416,,,,,0.0,0.0,1.0,0.0,0
312,384,248,416,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
312,376,248,424,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,368,248,432,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,360,248,440,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,352,248,448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,344,248,456,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,336,248,464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,328,248,472,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,320,248,480,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,312,248,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,304,248,496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,296,248,504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,288,248,512,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,280,248,520,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,272,248,528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,264,248,536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,256,248,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,248,248,552,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,240,248,560,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,232,248,568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,224,248,576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,216,248,584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,208,248,592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,200,248,600,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,192,248,608,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,184,248,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,176,248,624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,168,248,632,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,160,248,640,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,152,248,648,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,144,248,656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,136,248,664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,128,248,672,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,120,248,680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,112,248,688,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,104,248,696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
312,96,248,704,,,,,0.0,0.0,0.0,1.0,0
304,96,256,704,,,,,0.0,0.0,1.0,0.0,0
296,96,264,704,,,,,0.0,0.0,1.0,0.0,0
288,96,272,704,,,,,0.0,0.0,1.0,0.0,0
280,96,280,704,,,,,0.0,0.0,1.0,0.0,0
272,96,288,704,,,,,0.0,0.0,1.0,0.0,0
264,96,296,704,,,,,0.0,0.0,1.0,0.0,0
256,96,304,704,,,,,0.0,0.0,1.0,0.0,0
248,96,312,704,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3
248,104,312,696,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,112,312,688,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,120,312,680,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,128,312,672,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,136,312,664,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,144,312,656,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,152,312,648,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,160,312,640,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,168,312,632,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,176,312,624,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,184,312,616,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,192,312,608,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,200,312,600,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,208,312,592,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,216,312,584,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,224,312,576,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,232,312,568,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,240,312,560,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,248,312,552,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,256,312,544,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,264,312,536,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,272,312,528,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,280,312,520,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,288,312,512,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,296,312,504,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,304,312,496,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
248,312,312,488,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3
